,Smiles,(DNA gyrB),(DNA gyrA),SAScore,QED,MIC,DS_3tuh,DS_4r1f,Approaches
,c1cnc(-c2cc(N3CNc4cc(-c5cc(-c6ccc7cc[nH]c7c6)on5)ccc43)no2)nc1,"-10,7","-11,6","3,18","0,37","0,001","-4,4","-5,2",fragment
,O=C(O)c1cn(Cl)c2cc(N3CCN(C(=O)c4ccccc4C4N(O)c5cccc(Cl)c5N4O)CC3)c(F)cc2c1=O,"-10,1","-12,5","3,75","0,30","0,001","-6,4",0,linkers
,c1cc(N2CN(c3cc(C4CC4)on3)c3ccc(-c4ccc5cc[nH]c5c4)cc32)on1,"-11,5","-11,7","3,31","0,40","0,002",-7,"-1,1",fragment
,Cc1c(N2CCN(C(=O)c3ccccc3C3N(C)c4ccccc4N3O)CC2)c(F)cc2c(=O)c(C(=O)O)cn(N)c12,"-10,6","-11,6","3,62","0,32","0,002",-6,"0,8",linkers
,CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(=O)c4ccccc4C4Nc5ccccc5N4C)CC3)c(C)c21,"-10,3",-12,"3,54","0,33","0,002","-6,5","-0,7",linkers
,NC(=O)Nc1nnc(-c2cccc(-c3ccnc4c(-c5ccc6cc[nH]c6c5)cccc34)c2)o1,"-11,9","-13,5","2,69","0,33","0,003","-7,6","-6,1",de_novo
,c1ccc2c(-c3cc(-c4cc(-c5nnco5)c5nc(-c6ccon6)[nH]c5c4)no3)c[nH]c2c1,"-10,8","-12,9","3,22","0,39","0,003","-7,3","-5,6",fragment
,Cn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(=O)c4ccccc4C4N(O)c5cccc(Cl)c5N4O)CC3)cc21,"-10,3","-12,5","3,58","0,32","0,003","-5,4","1,1",linkers
,c1ccc2c(-c3cc(-c4nc5c(-c6nnco6)cc(-c6nccs6)cc5[nH]4)no3)c[nH]c2c1,"-10,5","-13,2","3,16","0,36","0,003","-6,9","-3,2",fragment
,c1ccc2c(-c3nnc(-c4cc(-c5cncnc5)c5[nH]c(-c6ccon6)nc5c4)o3)c[nH]c2c1,"-10,6","-13,5","3,11","0,39","0,003","-7,8","-1,5",fragment
,c1cc(-c2nnc(N3CNc4cc(-c5ccc6cc[nH]c6c5)ccc43)o2)cc(-c2ccon2)n1,-11,"-10,6","3,23","0,37","0,004","-5,8","-7,8",fragment
,Cc1cccc2c1NC(c1cccc(C(=O)N3CCC(c4c(F)cc5c(=O)c(C(=O)O)cn(C)c5c4C)CC3)c1)N2C,"-10,6","-11,2","3,59","0,33","0,004","-7,7","-6,1",linkers
,NC(=O)Nc1cc(-c2ccc3cc[nH]c3c2)ccc1NC(=O)NC1CCS(=O)(=O)C1,"-10,5","-10,7","3,03","0,44","0,004","-7,5","-7,7",de_novo
